County,COUNTY,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR9,GR10,GR11,GR12,DOUBLED UP,HOTEL_MOTEL,0HELTERED,UN0HELTERED,Year
YATES,YATES,7,0,6,0,6,0,10,0,8,5,6,8,58,0,12,0,2013
ALBANY ,ALBANY ,62,64,44,72,48,53,52,48,81,27,31,33,564,0,114,0,2014
ALLEGANY ,ALLEGANY ,11,5,12,5,8,10,7,5,0,0,5,10,86,6,0,0,2014
BRONX ,BRONX ,3620,3215,2841,2671,2169,2209,2094,1959,2323,1439,916,779,17229,51,13055,1613,2014
BROOME ,BROOME ,45,45,48,32,45,34,46,44,35,27,37,44,345,32,149,13,2014
CATTARAUGUS ,CATTARAUGUS ,18,15,12,11,0,12,11,13,9,7,16,23,158,11,14,0,2014
CAYUGA ,CAYUGA ,18,8,14,8,6,8,8,10,9,8,6,7,70,33,0,0,2014
CHAUTAUQUA ,CHAUTAUQUA ,24,20,21,17,26,24,27,27,22,21,22,22,216,10,79,0,2014
CHEMUNG ,CHEMUNG ,12,10,12,12,10,10,7,5,0,0,0,5,103,0,9,0,2014
CHENANGO ,CHENANGO ,9,11,6,11,9,12,13,8,11,12,13,16,123,13,13,0,2014
CLINTON ,CLINTON ,6,17,13,16,10,8,0,18,14,6,16,10,90,55,19,0,2014
COLUMBIA ,COLUMBIA ,8,16,9,17,7,14,15,10,23,21,7,17,105,25,18,36,2014
CORTLAND ,CORTLAND ,9,5,5,5,0,0,7,7,8,0,0,8,53,0,20,0,2014
DELAWARE ,DELAWARE ,0,6,0,0,0,0,0,0,0,5,6,0,29,0,23,0,2014
DUTCHESS ,DUTCHESS ,50,52,52,52,55,50,45,45,50,50,41,52,359,69,241,0,2014
ERIE ,ERIE ,225,189,185,202,164,171,188,177,176,160,160,179,2234,77,412,8,2014
ESSEX ,ESSEX ,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2014
FRANKLIN ,FRANKLIN ,12,5,0,6,10,5,5,8,6,5,0,9,78,0,5,0,2014
FULTON ,FULTON ,7,7,7,10,7,5,11,5,7,0,0,6,78,6,0,0,2014
GENESEE ,GENESEE ,8,10,9,12,6,10,6,6,9,12,6,5,78,27,0,0,2014
GREENE ,GREENE ,15,17,7,20,9,10,11,5,10,13,10,16,119,25,0,0,2014
HAMILTON ,HAMILTON ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
HERKIMER ,HERKIMER ,0,8,0,0,8,0,0,0,0,0,5,0,29,7,14,0,2014
JEFFERSON ,JEFFERSON ,22,20,15,16,10,15,9,16,15,14,5,10,161,11,15,0,2014
KINGS ,KINGS ,2473,2400,1998,1826,1604,1452,1379,1243,1733,1485,930,1003,13034,47,9228,1449,2014
LEWIS ,LEWIS ,7,0,9,5,0,5,5,6,0,0,0,9,63,0,0,0,2014
LIVINGSTON ,LIVINGSTON ,12,13,15,16,6,7,10,6,10,10,0,5,110,12,9,0,2014
MADISON ,MADISON ,6,6,5,5,5,0,0,0,0,0,6,8,52,0,12,0,2014
MONROE ,MONROE ,322,279,255,235,225,208,175,191,220,154,143,155,2197,73,551,209,2014
MONTGOMERY ,MONTGOMERY ,26,16,15,20,10,6,8,12,14,7,7,8,164,0,10,0,2014
NASSAU ,NASSAU ,322,233,192,204,191,174,196,188,345,244,174,158,2671,0,388,0,2014
NEW YORK ,NEW YORK ,1460,1350,1162,975,900,892,841,804,1509,1271,842,774,9359,37,5272,1027,2014
NIAGARA ,NIAGARA ,28,15,28,18,25,15,21,17,20,29,13,40,226,0,57,0,2014
ONEIDA ,ONEIDA ,34,35,28,26,27,17,10,14,12,14,12,11,236,10,29,0,2014
ONONDAGA ,ONONDAGA ,234,267,242,211,210,183,172,151,231,189,109,167,1905,184,531,5,2014
ONTARIO ,ONTARIO ,29,20,23,25,28,19,24,16,20,11,12,13,222,39,23,0,2014
ORANGE ,ORANGE ,138,128,119,113,97,116,122,107,156,108,75,116,1060,193,309,6,2014
ORLEANS ,ORLEANS ,8,6,0,6,5,0,0,5,8,5,0,0,45,0,13,0,2014
OSWEGO ,OSWEGO ,59,54,55,37,41,48,37,60,42,55,72,119,655,0,52,0,2014
OTSEGO ,OTSEGO ,18,5,7,9,0,6,6,6,6,0,6,9,74,5,18,0,2014
PUTNAM ,PUTNAM ,7,16,8,15,10,11,13,12,11,7,0,10,105,0,27,0,2014
QUEENS ,QUEENS ,1352,1272,1149,969,916,865,725,674,1118,761,526,539,9392,37,3123,639,2014
RENSSELAER ,RENSSELAER ,65,49,49,44,49,32,46,43,38,34,27,31,396,36,152,0,2014
RICHMOND ,RICHMOND ,234,194,175,152,133,125,107,117,175,145,91,87,1409,11,579,103,2014
ROCKLAND ,ROCKLAND ,31,40,54,60,48,50,49,45,89,74,44,55,571,14,86,0,2014
SARATOGA ,SARATOGA ,47,37,47,42,37,29,48,42,32,39,46,61,482,51,37,5,2014
SCHENECTADY ,SCHENECTADY ,12,17,23,18,15,14,24,11,17,13,14,8,166,12,31,0,2014
SCHOHARIE ,SCHOHARIE ,0,0,5,6,12,6,8,8,5,0,6,5,44,21,10,0,2014
SCHUYLER ,SCHUYLER ,0,0,0,0,0,0,0,0,0,5,0,0,20,0,11,0,2014
SENECA ,SENECA ,7,6,9,0,5,8,5,6,5,7,12,12,66,16,16,0,2014
ST. LAWRENCE ,ST. LAWRENCE ,58,37,48,44,29,41,24,25,31,31,43,50,485,5,38,5,2014
STEUBEN ,STEUBEN ,13,22,14,11,11,10,10,19,6,8,7,16,113,19,36,0,2014
SUFFOLK ,SUFFOLK ,388,393,333,353,344,327,306,328,378,382,327,404,2875,254,1681,15,2014
SULLIVAN ,SULLIVAN ,39,25,32,21,28,18,20,27,23,24,29,19,214,52,77,0,2014
TIOGA ,TIOGA ,0,6,8,0,6,5,10,7,5,5,6,0,69,0,12,0,2014
TOMPKINS ,TOMPKINS ,12,10,11,9,6,8,10,5,7,5,5,13,90,8,15,0,2014
ULSTER ,ULSTER ,54,49,35,33,35,25,45,37,49,43,31,48,279,119,138,0,2014
WARREN ,WARREN ,11,20,11,15,9,5,6,8,0,8,17,21,119,22,11,0,2014
WASHINGTON ,WASHINGTON ,24,16,11,20,13,9,11,10,20,8,21,20,176,28,0,0,2014
WAYNE ,WAYNE ,35,24,49,21,21,20,14,26,30,16,16,25,271,27,33,0,2014
WESTCHESTER ,WESTCHESTER ,203,199,177,213,186,206,164,187,264,186,173,179,1833,76,761,8,2014
WYOMING ,WYOMING ,0,0,5,5,0,0,0,0,0,0,0,7,30,0,9,0,2014
YATES ,YATES ,6,7,0,0,0,5,6,6,5,0,5,7,46,0,12,0,2014
ALBANY ,ALBANY ,74,86,70,64,64,50,54,56,82,49,49,35,449,210,173,5,2015
ALLEGANY ,ALLEGANY ,5,8,6,6,0,0,6,0,0,0,0,6,57,0,6,0,2015
BRONX ,BRONX ,3928,3984,3487,3168,2824,2636,2403,2372,2712,1969,1164,967,21405,47,15189,1868,2015
BROOME ,BROOME ,53,54,39,44,45,37,43,36,37,40,45,57,409,31,166,5,2015
CATTARAUGUS ,CATTARAUGUS ,10,10,15,13,14,9,11,16,17,0,9,25,149,0,26,0,2015
CAYUGA ,CAYUGA ,15,16,9,12,13,13,12,10,12,0,0,10,91,42,21,0,2015
CHAUTAUQUA ,CHAUTAUQUA ,20,17,18,12,18,17,13,18,23,17,18,15,161,0,73,0,2015
CHEMUNG ,CHEMUNG ,7,9,7,7,5,0,9,0,0,7,0,0,61,0,10,0,2015
CHENANGO ,CHENANGO ,11,12,14,10,13,11,10,11,10,12,11,20,133,18,26,0,2015
CLINTON ,CLINTON ,23,11,21,18,17,15,11,10,19,17,6,17,152,50,0,0,2015
COLUMBIA ,COLUMBIA ,12,11,14,12,14,8,22,6,14,11,13,17,102,25,8,36,2015
CORTLAND ,CORTLAND ,7,10,8,8,7,8,6,0,14,0,0,9,59,21,0,0,2015
DELAWARE ,DELAWARE ,0,0,5,8,10,5,7,7,8,0,5,6,46,0,24,0,2015
DUTCHESS ,DUTCHESS ,67,75,65,60,58,64,56,50,71,49,47,54,425,83,298,0,2015
ERIE ,ERIE ,290,207,206,183,176,161,190,173,214,178,149,185,2343,0,512,0,2015
ESSEX ,ESSEX ,0,0,0,0,5,0,0,0,0,0,0,0,22,0,7,0,2015
FRANKLIN ,FRANKLIN ,5,11,8,0,0,10,0,6,7,9,7,10,89,5,6,0,2015
FULTON ,FULTON ,15,11,8,12,14,7,9,6,5,8,0,7,96,0,15,0,2015
GENESEE ,GENESEE ,11,7,6,11,11,12,8,9,7,5,6,8,69,36,9,0,2015
GREENE ,GREENE ,10,17,10,6,17,9,11,9,0,10,12,9,94,29,0,0,2015
HAMILTON ,HAMILTON ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
HERKIMER ,HERKIMER ,0,0,0,0,0,6,0,0,0,0,0,0,22,0,12,0,2015
JEFFERSON ,JEFFERSON ,12,21,19,14,9,0,13,7,16,11,17,11,163,0,11,0,2015
KINGS ,KINGS ,2858,2714,2555,2182,2044,1849,1623,1577,2066,1743,1188,1123,16418,58,10519,1640,2015
LEWIS ,LEWIS ,10,6,0,8,5,6,7,8,10,0,0,0,78,0,0,0,2015
LIVINGSTON ,LIVINGSTON ,11,9,6,10,10,11,9,5,5,8,6,5,74,23,5,0,2015
MADISON ,MADISON ,11,11,7,8,10,7,6,0,0,0,0,5,64,0,16,0,2015
MONROE ,MONROE ,341,290,297,251,252,207,188,193,223,150,135,168,2515,53,601,127,2015
MONTGOMERY ,MONTGOMERY ,20,18,14,18,15,11,13,6,16,19,6,12,157,21,0,0,2015
NASSAU ,NASSAU ,352,359,267,228,235,218,218,216,302,352,247,236,3242,274,439,13,2015
NEW YORK ,NEW YORK ,1646,1510,1341,1187,1067,1011,973,958,1768,1596,1081,986,11339,47,5548,1379,2015
NIAGARA ,NIAGARA ,34,28,18,30,21,29,19,25,21,25,22,34,267,18,50,5,2015
ONEIDA ,ONEIDA ,29,32,25,19,16,23,14,9,14,11,10,11,207,0,34,0,2015
ONONDAGA ,ONONDAGA ,215,261,280,241,231,217,192,198,300,186,145,173,2160,126,580,18,2015
ONTARIO ,ONTARIO ,25,36,26,26,22,19,19,25,22,20,6,19,268,33,13,0,2015
ORANGE ,ORANGE ,141,151,128,119,118,120,137,124,152,135,93,100,1162,235,312,12,2015
ORLEANS ,ORLEANS ,5,9,5,7,10,9,9,6,8,6,5,0,71,15,13,0,2015
OSWEGO ,OSWEGO ,72,80,61,61,54,68,66,52,75,63,69,141,822,0,88,0,2015
OTSEGO ,OTSEGO ,9,12,5,0,7,0,5,6,5,0,7,9,68,6,8,0,2015
PUTNAM ,PUTNAM ,6,8,15,0,11,7,6,6,9,9,0,0,55,8,28,0,2015
QUEENS ,QUEENS ,1676,1604,1510,1414,1238,1168,1033,932,1282,1066,657,589,12451,51,3814,762,2015
RENSSELAER ,RENSSELAER ,54,59,52,56,42,46,43,49,43,41,34,36,420,0,168,0,2015
RICHMOND ,RICHMOND ,312,309,261,228,207,209,166,132,228,177,120,90,1762,9,1011,128,2015
ROCKLAND ,ROCKLAND ,36,33,47,49,56,48,49,50,92,67,56,58,572,19,100,0,2015
SARATOGA ,SARATOGA ,63,56,46,48,45,45,39,44,53,30,38,67,507,73,50,10,2015
SCHENECTADY ,SCHENECTADY ,14,14,11,10,12,16,17,8,11,8,18,10,148,11,10,0,2015
SCHOHARIE ,SCHOHARIE ,0,0,0,0,0,0,0,0,0,0,0,0,6,11,5,0,2015
SCHUYLER ,SCHUYLER ,0,0,0,0,0,0,0,0,5,0,6,0,20,0,10,0,2015
SENECA ,SENECA ,11,8,8,7,0,7,6,5,12,11,7,16,86,19,6,0,2015
ST. LAWRENCE ,ST. LAWRENCE ,31,50,45,47,44,30,38,21,31,40,35,63,502,0,44,0,2015
STEUBEN ,STEUBEN ,22,24,17,15,11,13,10,13,19,10,15,27,167,34,0,0,2015
SUFFOLK ,SUFFOLK ,387,426,406,374,370,346,348,318,398,400,345,429,3058,271,1777,18,2015
SULLIVAN ,SULLIVAN ,24,37,27,34,26,28,23,20,35,15,20,25,232,77,0,0,2015
TIOGA ,TIOGA ,7,0,0,9,0,5,0,8,9,0,5,6,72,0,6,0,2015
TOMPKINS ,TOMPKINS ,12,10,13,9,11,0,5,14,0,12,9,6,107,10,18,0,2015
ULSTER ,ULSTER ,49,38,44,35,32,31,26,45,43,36,28,45,249,0,125,0,2015
WARREN ,WARREN ,23,17,13,18,10,11,8,10,14,8,13,25,151,21,14,0,2015
WASHINGTON ,WASHINGTON ,28,29,23,21,18,19,16,13,16,17,6,15,172,53,13,7,2015
WAYNE ,WAYNE ,30,28,28,40,24,21,23,14,31,27,19,31,282,25,40,0,2015
WESTCHESTER ,WESTCHESTER ,214,212,189,205,205,185,214,166,276,204,145,186,1887,59,778,8,2015
WYOMING ,WYOMING ,5,0,9,5,0,0,0,0,0,0,0,6,38,0,0,0,2015
YATES ,YATES ,8,0,0,0,0,0,0,7,5,0,0,6,42,0,13,0,2015
ALBANY,ALBANY,88,84,93,72,74,73,57,60,88,69,59,59,494,254,225,16,2016
ALLEGANY,ALLEGANY,5,5,7,6,13,6,0,10,5,0,0,0,71,0,0,5,2016
BROOME,BROOME,49,53,55,54,40,33,47,49,40,42,46,61,426,0,189,0,2016
CATTARAUGUS,CATTARAUGUS,10,11,7,14,12,10,0,6,8,7,11,24,121,0,25,0,2016
CAYUGA,CAYUGA,25,19,23,13,12,15,10,10,15,7,10,12,137,43,30,0,2016
CHAUTAUQUA,CHAUTAUQUA,29,22,17,14,24,19,22,11,15,13,12,23,187,0,48,0,2016
CHEMUNG,CHEMUNG,12,9,7,6,10,8,7,0,10,0,7,0,87,0,9,0,2016
CHENANGO,CHENANGO,15,9,12,8,5,8,5,6,6,8,10,13,100,10,16,0,2016
CLINTON,CLINTON,18,22,15,14,14,19,15,15,21,10,18,15,144,50,0,0,2016
COLUMBIA,COLUMBIA,14,16,12,20,14,8,14,16,11,6,13,22,113,40,8,36,2016
CORTLAND,CORTLAND,7,7,13,11,9,7,7,0,10,13,0,11,61,20,28,0,2016
DELAWARE,DELAWARE,8,5,0,5,5,6,8,0,5,0,0,0,44,0,17,0,2016
DUTCHESS,DUTCHESS,67,71,67,72,58,62,65,62,76,60,43,62,466,0,277,0,2016
ERIE,ERIE,191,200,183,169,166,179,159,162,185,141,96,140,1861,0,442,0,2016
ESSEX,ESSEX,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,2016
FRANKLIN,FRANKLIN,10,11,12,10,13,8,14,9,7,6,9,15,141,0,11,0,2016
FULTON,FULTON,14,10,6,8,9,10,11,10,8,7,6,10,112,0,12,0,2016
GENESEE,GENESEE,10,0,9,0,9,7,0,0,7,0,0,8,62,18,5,0,2016
GREENE,GREENE,11,11,12,14,10,18,7,12,9,8,0,12,86,35,0,0,2016
HAMILTON,HAMILTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
HERKIMER,HERKIMER,5,0,0,7,0,0,8,0,0,0,5,0,33,0,11,0,2016
JEFFERSON,JEFFERSON,18,19,22,25,19,9,10,16,11,16,19,19,210,10,8,0,2016
LEWIS,LEWIS,10,10,10,10,9,8,5,8,8,7,7,5,107,0,0,0,2016
LIVINGSTON,LIVINGSTON,12,14,17,11,14,11,14,8,11,10,12,13,120,31,12,0,2016
MADISON,MADISON,12,15,14,14,9,10,8,9,6,7,10,6,110,0,19,0,2016
MONROE,MONROE,329,283,268,273,235,246,218,191,248,177,127,160,2663,81,606,86,2016
MONTGOMERY,MONTGOMERY,19,24,27,6,15,17,14,14,16,9,8,11,165,37,14,0,2016
NASSAU,NASSAU,478,393,375,310,273,278,248,256,386,381,347,301,3980,363,456,12,2016
NEW YORK,NEW YORK,1667,1590,1453,1275,1150,1149,993,1010,1832,1633,1175,1034,11835,54,6035,1167,2016
BRONX,BRONX,3912,3826,3709,3391,2944,2916,2492,2444,2687,2113,1529,1148,22359,41,15556,1811,2016
KINGS,KINGS,2814,2808,2721,2514,2226,2064,1761,1700,2262,1999,1397,1397,17752,64,11277,1543,2016
QUEENS,QUEENS,1750,1746,1685,1584,1478,1368,1220,1208,1521,1068,860,684,14041,50,4219,772,2016
RICHMOND,RICHMOND,264,278,279,255,189,212,176,155,267,173,133,123,1859,16,925,186,2016
NIAGARA,NIAGARA,42,37,35,24,44,18,30,31,36,32,27,23,313,0,80,0,2016
ONEIDA,ONEIDA,30,34,27,23,20,16,19,14,38,26,20,36,308,8,39,0,2016
ONONDAGA,ONONDAGA,246,258,271,289,250,234,212,199,332,230,139,186,2398,102,564,30,2016
ONTARIO,ONTARIO,26,36,31,30,29,26,19,23,30,24,12,9,285,52,8,0,2016
ORANGE,ORANGE,137,159,160,133,122,119,109,136,150,122,129,115,1309,212,268,12,2016
ORLEANS,ORLEANS,6,5,9,7,0,0,7,0,5,0,0,0,44,6,14,7,2016
OSWEGO,OSWEGO,70,79,52,51,62,39,49,52,47,63,63,87,718,28,65,9,2016
OTSEGO,OTSEGO,5,5,14,0,0,5,6,5,0,0,0,9,57,0,17,0,2016
PUTNAM,PUTNAM,6,5,5,14,0,8,0,8,0,0,5,8,52,0,20,0,2016
RENSSELAER,RENSSELAER,60,69,50,51,62,46,46,52,33,39,31,43,463,0,147,0,2016
ROCKLAND,ROCKLAND,45,45,40,55,43,63,45,51,101,86,55,59,578,31,117,0,2016
SAINT LAWRENCE,SAINT LAWRENCE,52,37,47,50,43,39,43,35,35,36,48,44,553,0,35,0,2016
SARATOGA,SARATOGA,60,50,49,47,36,39,39,32,71,41,35,58,490,76,59,6,2016
SCHENECTADY,SCHENECTADY,32,29,29,28,27,19,23,27,16,15,15,19,194,75,56,0,2016
SCHOHARIE,SCHOHARIE,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,2016
SCHUYLER,SCHUYLER,0,0,0,0,0,0,0,0,0,0,0,0,23,0,5,0,2016
SENECA,SENECA,6,0,0,0,5,5,0,5,8,8,9,8,59,11,8,0,2016
STEUBEN,STEUBEN,26,32,31,29,16,23,15,17,18,19,21,31,219,62,31,0,2016
SUFFOLK,SUFFOLK,416,401,433,425,383,408,367,354,389,420,415,448,3413,240,1737,15,2016
SULLIVAN,SULLIVAN,28,16,31,23,28,34,14,11,21,23,18,21,223,47,0,0,2016
TIOGA,TIOGA,5,0,0,5,6,0,0,5,6,0,5,0,50,0,5,0,2016
TOMPKINS,TOMPKINS,14,15,12,19,7,16,10,15,13,14,18,21,148,0,44,0,2016
ULSTER,ULSTER,53,44,41,57,36,41,31,47,60,45,41,42,283,157,150,7,2016
WARREN,WARREN,13,16,19,14,20,19,13,14,12,18,9,17,165,22,0,0,2016
WASHINGTON,WASHINGTON,23,15,22,14,19,12,16,16,16,9,12,13,160,29,5,7,2016
WAYNE,WAYNE,24,28,26,23,33,20,16,24,25,24,20,36,272,0,26,0,2016
WESTCHESTER,WESTCHESTER,219,211,206,199,196,194,165,194,260,205,169,147,1823,0,839,0,2016
WYOMING,WYOMING,0,8,0,11,0,0,0,0,0,0,0,0,37,0,10,0,2016
YATES,YATES,8,6,6,5,0,0,0,0,8,6,0,5,56,6,0,0,2016
ALBANY,ALBANY,102,98,95,101,74,68,82,63,84,71,58,63,623,251,228,8,2017
ALLEGANY,ALLEGANY,5,0,6,7,5,10,6,7,6,0,0,5,61,0,0,7,2017
BROOME,BROOME,83,74,68,75,61,54,50,63,64,47,55,96,611,0,215,0,2017
CATTARAUGUS,CATTARAUGUS,13,12,19,17,9,8,6,6,10,12,14,16,116,0,30,0,2017
CAYUGA,CAYUGA,29,31,19,28,20,16,18,16,17,8,12,20,163,68,53,0,2017
CHAUTAUQUA,CHAUTAUQUA,45,40,35,28,26,37,26,27,19,23,28,11,318,56,0,0,2017
CHEMUNG,CHEMUNG,6,10,11,13,0,5,5,9,9,5,6,0,77,18,5,0,2017
CHENANGO,CHENANGO,8,13,10,13,14,6,12,6,10,9,11,12,112,0,12,0,2017
CLINTON,CLINTON,26,23,21,28,20,19,19,20,28,14,13,24,221,39,36,0,2017
COLUMBIA,COLUMBIA,20,16,17,12,18,11,9,15,26,11,9,28,107,39,11,56,2017
CORTLAND,CORTLAND,6,0,5,7,10,14,0,5,9,8,0,7,61,12,23,0,2017
DELAWARE,DELAWARE,0,0,6,0,0,0,0,0,0,5,5,7,45,0,0,0,2017
DUTCHESS,DUTCHESS,73,60,82,70,85,60,72,65,74,62,64,60,516,122,271,0,2017
ERIE,ERIE,252,228,230,215,193,187,194,166,198,151,143,156,2198,145,424,6,2017
ESSEX,ESSEX,0,0,0,0,0,0,0,0,0,0,0,6,27,0,0,0,2017
FRANKLIN,FRANKLIN,20,14,14,10,6,14,10,7,9,7,6,17,154,8,0,0,2017
FULTON,FULTON,9,10,7,14,12,12,11,10,10,7,6,15,118,0,16,0,2017
GENESEE,GENESEE,14,16,9,9,0,13,13,5,5,12,5,0,89,26,12,0,2017
GREENE,GREENE,0,6,8,8,6,5,11,0,11,0,6,6,48,28,14,0,2017
HAMILTON,HAMILTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
HERKIMER,HERKIMER,6,9,0,0,0,0,0,7,5,0,0,8,51,6,9,0,2017
JEFFERSON,JEFFERSON,18,18,27,30,20,14,7,12,18,16,21,24,218,18,0,0,2017
LEWIS,LEWIS,0,9,7,5,5,0,8,0,6,0,0,11,80,0,0,0,2017
LIVINGSTON,LIVINGSTON,17,15,19,19,8,11,14,18,11,15,15,16,162,23,19,0,2017
MADISON,MADISON,7,6,10,7,11,8,10,8,6,7,7,8,101,0,8,0,2017
MONROE,MONROE,293,253,270,249,241,237,233,207,242,202,185,191,2976,93,391,44,2017
MONTGOMERY,MONTGOMERY,27,26,29,33,27,23,27,10,19,16,10,14,225,55,26,5,2017
NASSAU,NASSAU,403,445,418,361,293,285,261,253,294,360,351,397,3939,0,466,0,2017
NEW YORK,NEW YORK,1618,1574,1519,1373,1281,1317,1119,1080,1994,1737,1354,1196,12131,60,6756,1342,2017
BRONX,BRONX,3739,3714,3652,3475,3046,3003,2685,2425,2709,2076,1562,1357,23395,65,14742,1765,2017
KINGS,KINGS,2798,2781,2715,2615,2463,2247,1879,1690,2271,2011,1426,1535,18463,82,11174,1538,2017
QUEENS,QUEENS,1763,1820,1765,1812,1687,1505,1270,1259,1622,1190,827,814,14980,69,4341,847,2017
RICHMOND,RICHMOND,250,251,264,243,233,187,200,154,222,217,126,121,1906,8,810,185,2017
NIAGARA,NIAGARA,39,41,30,45,28,36,28,30,33,41,29,25,373,25,55,0,2017
ONEIDA,ONEIDA,45,39,32,47,26,29,16,23,34,40,20,53,422,15,28,0,2017
ONONDAGA,ONONDAGA,201,207,178,170,157,159,166,159,202,155,121,161,1861,55,369,18,2017
ONTARIO,ONTARIO,30,35,36,27,25,21,28,17,24,25,18,23,283,63,0,0,2017
ORANGE,ORANGE,169,174,175,176,153,133,132,117,153,133,115,131,1452,298,244,8,2017
ORLEANS,ORLEANS,0,5,5,7,5,6,0,5,6,5,0,8,53,0,15,0,2017
OSWEGO,OSWEGO,88,71,82,56,58,44,41,55,58,43,61,99,726,0,93,0,2017
OTSEGO,OTSEGO,13,11,11,10,7,6,5,0,0,0,7,11,72,15,17,0,2017
PUTNAM,PUTNAM,8,5,9,11,8,0,5,0,7,5,0,0,53,5,20,0,2017
RENSSELAER,RENSSELAER,52,56,40,43,49,47,41,40,40,31,31,32,423,0,130,0,2017
ROCKLAND,ROCKLAND,31,51,48,50,56,52,73,59,104,76,71,58,610,54,115,0,2017
SAINT LAWRENCE,SAINT LAWRENCE,48,59,33,39,46,45,42,42,38,29,50,68,576,0,40,0,2017
SARATOGA,SARATOGA,53,55,43,53,47,42,41,38,57,65,52,50,531,76,0,0,2017
SCHENECTADY,SCHENECTADY,44,54,61,47,39,45,37,25,47,22,14,23,280,26,234,0,2017
SCHOHARIE,SCHOHARIE,0,0,0,0,0,0,0,0,0,0,0,0,14,0,7,0,2017
SCHUYLER,SCHUYLER,5,0,0,6,5,0,0,0,0,0,0,0,36,0,0,0,2017
SENECA,SENECA,15,7,6,9,0,7,8,7,10,11,7,17,90,21,0,0,2017
STEUBEN,STEUBEN,19,24,26,23,26,10,19,7,23,24,14,36,231,44,0,0,2017
SUFFOLK,SUFFOLK,328,423,388,430,438,416,400,366,400,387,409,483,3530,212,1689,21,2017
SULLIVAN,SULLIVAN,34,41,28,32,31,30,34,15,26,29,27,22,264,76,0,0,2017
TIOGA,TIOGA,9,0,5,0,0,8,0,6,0,7,0,5,63,0,0,0,2017
TOMPKINS,TOMPKINS,19,14,17,18,12,13,13,10,19,17,12,17,167,11,35,0,2017
ULSTER,ULSTER,45,51,47,43,61,41,36,35,53,55,49,42,305,162,0,0,2017
WARREN,WARREN,23,21,14,20,15,24,15,15,16,10,23,19,203,27,0,0,2017
WASHINGTON,WASHINGTON,11,14,22,16,13,13,11,12,18,17,17,18,160,20,14,5,2017
