REGION,Year,Home,Value,Year_fct
Capital,2009,DOUBLED UP,194,2009
Capital,2009,0HELTERED,526,2009
Western,2009,DOUBLED UP,62,2009
Western,2009,0HELTERED,6,2009
New York City,2009,DOUBLED UP,5656,2009
New York City,2009,HOTEL_MOTEL,32,2009
New York City,2009,0HELTERED,15495,2009
New York City,2009,UN0HELTERED,1763,2009
Southern Tier,2009,DOUBLED UP,237,2009
Southern Tier,2009,HOTEL_MOTEL,38,2009
Southern Tier,2009,0HELTERED,44,2009
Southern Tier,2009,UN0HELTERED,6,2009
Western,2009,DOUBLED UP,56,2009
Western,2009,0HELTERED,6,2009
Western,2009,UN0HELTERED,5,2009
Central,2009,DOUBLED UP,119,2009
Central,2009,HOTEL_MOTEL,13,2009
Central,2009,0HELTERED,13,2009
Western,2009,DOUBLED UP,166,2009
Western,2009,0HELTERED,53,2009
Southern Tier,2009,DOUBLED UP,24,2009
Southern Tier,2009,DOUBLED UP,38,2009
Southern Tier,2009,0HELTERED,25,2009
North Country,2009,DOUBLED UP,31,2009
North Country,2009,0HELTERED,17,2009
Capital,2009,DOUBLED UP,91,2009
Capital,2009,HOTEL_MOTEL,34,2009
Capital,2009,0HELTERED,48,2009
Central,2009,DOUBLED UP,40,2009
Central,2009,HOTEL_MOTEL,14,2009
Southern Tier,2009,DOUBLED UP,59,2009
Southern Tier,2009,0HELTERED,5,2009
Hudson Valley,2009,DOUBLED UP,158,2009
Hudson Valley,2009,0HELTERED,176,2009
Western,2009,DOUBLED UP,882,2009
Western,2009,0HELTERED,242,2009
North Country,2009,DOUBLED UP,24,2009
North Country,2009,0HELTERED,21,2009
Mohawk,2009,DOUBLED UP,71,2009
Mohawk,2009,HOTEL_MOTEL,11,2009
Mohawk,2009,0HELTERED,10,2009
Finger Lakes,2009,DOUBLED UP,42,2009
Finger Lakes,2009,HOTEL_MOTEL,5,2009
Capital,2009,DOUBLED UP,111,2009
Capital,2009,HOTEL_MOTEL,32,2009
Mohawk,2009,DOUBLED UP,59,2009
Mohawk,2009,HOTEL_MOTEL,7,2009
Mohawk,2009,0HELTERED,28,2009
North Country,2009,DOUBLED UP,91,2009
North Country,2009,HOTEL_MOTEL,18,2009
North Country,2009,0HELTERED,13,2009
New York City,2009,DOUBLED UP,5582,2009
New York City,2009,HOTEL_MOTEL,39,2009
New York City,2009,0HELTERED,13086,2009
New York City,2009,UN0HELTERED,1744,2009
North Country,2009,DOUBLED UP,21,2009
Finger Lakes,2009,DOUBLED UP,71,2009
Finger Lakes,2009,HOTEL_MOTEL,10,2009
Central,2009,DOUBLED UP,63,2009
Central,2009,0HELTERED,12,2009
Finger Lakes,2009,DOUBLED UP,766,2009
Finger Lakes,2009,HOTEL_MOTEL,52,2009
Finger Lakes,2009,0HELTERED,463,2009
Finger Lakes,2009,UN0HELTERED,37,2009
Mohawk,2009,DOUBLED UP,52,2009
Mohawk,2009,HOTEL_MOTEL,7,2009
Mohawk,2009,0HELTERED,30,2009
Long Island,2009,DOUBLED UP,865,2009
Long Island,2009,0HELTERED,311,2009
New York City,2009,DOUBLED UP,4899,2009
New York City,2009,HOTEL_MOTEL,31,2009
New York City,2009,0HELTERED,6473,2009
New York City,2009,UN0HELTERED,862,2009
Western,2009,DOUBLED UP,229,2009
Western,2009,HOTEL_MOTEL,9,2009
Western,2009,0HELTERED,50,2009
Mohawk,2009,DOUBLED UP,123,2009
Mohawk,2009,0HELTERED,38,2009
Central,2009,DOUBLED UP,731,2009
Central,2009,HOTEL_MOTEL,67,2009
Central,2009,0HELTERED,241,2009
Finger Lakes,2009,DOUBLED UP,188,2009
Finger Lakes,2009,HOTEL_MOTEL,39,2009
Finger Lakes,2009,0HELTERED,32,2009
Finger Lakes,2009,UN0HELTERED,22,2009
Hudson Valley,2009,DOUBLED UP,1161,2009
Hudson Valley,2009,HOTEL_MOTEL,172,2009
Finger Lakes,2009,DOUBLED UP,56,2009
Finger Lakes,2009,0HELTERED,10,2009
Central,2009,DOUBLED UP,525,2009
Central,2009,HOTEL_MOTEL,8,2009
Central,2009,0HELTERED,80,2009
Central,2009,UN0HELTERED,8,2009
Mohawk,2009,DOUBLED UP,39,2009
Mohawk,2009,HOTEL_MOTEL,15,2009
Hudson Valley,2009,DOUBLED UP,92,2009
Hudson Valley,2009,HOTEL_MOTEL,7,2009
Hudson Valley,2009,0HELTERED,60,2009
New York City,2009,DOUBLED UP,3746,2009
New York City,2009,HOTEL_MOTEL,34,2009
New York City,2009,0HELTERED,5003,2009
New York City,2009,UN0HELTERED,655,2009
Capital,2009,DOUBLED UP,333,2009
Capital,2009,HOTEL_MOTEL,91,2009
Capital,2009,0HELTERED,71,2009
Capital,2009,UN0HELTERED,13,2009
New York City,2009,DOUBLED UP,504,2009
New York City,2009,HOTEL_MOTEL,8,2009
New York City,2009,0HELTERED,1198,2009
New York City,2009,UN0HELTERED,121,2009
Hudson Valley,2009,DOUBLED UP,279,2009
Hudson Valley,2009,HOTEL_MOTEL,21,2009
Hudson Valley,2009,0HELTERED,42,2009
Capital,2009,DOUBLED UP,431,2009
Capital,2009,HOTEL_MOTEL,88,2009
Capital,2009,DOUBLED UP,63,2009
Capital,2009,HOTEL_MOTEL,27,2009
Capital,2009,0HELTERED,32,2009
Mohawk,2009,DOUBLED UP,28,2009
Mohawk,2009,HOTEL_MOTEL,7,2009
Mohawk,2009,0HELTERED,13,2009
Southern Tier,2009,DOUBLED UP,20,2009
Southern Tier,2009,0HELTERED,10,2009
Finger Lakes,2009,DOUBLED UP,50,2009
Finger Lakes,2009,0HELTERED,16,2009
NA,2009,DOUBLED UP,166,2009
NA,2009,0HELTERED,19,2009
Southern Tier,2009,DOUBLED UP,104,2009
Southern Tier,2009,HOTEL_MOTEL,15,2009
Long Island,2009,DOUBLED UP,1842,2009
Long Island,2009,0HELTERED,1209,2009
Hudson Valley,2009,DOUBLED UP,213,2009
Hudson Valley,2009,HOTEL_MOTEL,113,2009
Hudson Valley,2009,0HELTERED,87,2009
Southern Tier,2009,DOUBLED UP,39,2009
Southern Tier,2009,HOTEL_MOTEL,11,2009
Southern Tier,2009,0HELTERED,18,2009
Southern Tier,2009,DOUBLED UP,59,2009
Southern Tier,2009,0HELTERED,54,2009
Hudson Valley,2009,DOUBLED UP,195,2009
Hudson Valley,2009,0HELTERED,184,2009
Capital,2009,DOUBLED UP,33,2009
Capital,2009,HOTEL_MOTEL,22,2009
Capital,2009,0HELTERED,8,2009
Capital,2009,DOUBLED UP,91,2009
Capital,2009,HOTEL_MOTEL,12,2009
Capital,2009,0HELTERED,9,2009
Finger Lakes,2009,DOUBLED UP,115,2009
Finger Lakes,2009,0HELTERED,29,2009
Hudson Valley,2009,DOUBLED UP,1157,2009
Hudson Valley,2009,0HELTERED,674,2009
Finger Lakes,2009,DOUBLED UP,48,2009
Finger Lakes,2009,0HELTERED,6,2009
Finger Lakes,2009,DOUBLED UP,35,2009
Capital,2021,DOUBLED UP,607,2021
Capital,2021,HOTEL_MOTEL,159,2021
Capital,2021,0HELTERED,182,2021
Capital,2021,UN0HELTERED,5,2021
Western,2021,DOUBLED UP,64,2021
Western,2021,HOTEL_MOTEL,13,2021
Western,2021,0HELTERED,7,2021
Western,2021,UN0HELTERED,5,2021
Southern Tier,2021,DOUBLED UP,430,2021
Southern Tier,2021,HOTEL_MOTEL,97,2021
Southern Tier,2021,0HELTERED,97,2021
Western,2021,DOUBLED UP,99,2021
Western,2021,HOTEL_MOTEL,10,2021
Western,2021,0HELTERED,26,2021
Central,2021,DOUBLED UP,92,2021
Central,2021,HOTEL_MOTEL,42,2021
Central,2021,0HELTERED,23,2021
Western,2021,DOUBLED UP,195,2021
Western,2021,HOTEL_MOTEL,38,2021
Western,2021,0HELTERED,49,2021
Western,2021,UN0HELTERED,8,2021
Southern Tier,2021,DOUBLED UP,97,2021
Southern Tier,2021,HOTEL_MOTEL,28,2021
Southern Tier,2021,DOUBLED UP,113,2021
Southern Tier,2021,HOTEL_MOTEL,10,2021
Southern Tier,2021,0HELTERED,6,2021
North Country,2021,DOUBLED UP,124,2021
North Country,2021,HOTEL_MOTEL,32,2021
North Country,2021,0HELTERED,23,2021
Capital,2021,DOUBLED UP,78,2021
Capital,2021,HOTEL_MOTEL,25,2021
Capital,2021,0HELTERED,15,2021
Capital,2021,UN0HELTERED,17,2021
Central,2021,DOUBLED UP,40,2021
Central,2021,HOTEL_MOTEL,11,2021
Central,2021,0HELTERED,11,2021
Southern Tier,2021,DOUBLED UP,12,2021
Southern Tier,2021,HOTEL_MOTEL,5,2021
Hudson Valley,2021,DOUBLED UP,458,2021
Hudson Valley,2021,HOTEL_MOTEL,106,2021
Hudson Valley,2021,0HELTERED,175,2021
Western,2021,DOUBLED UP,1343,2021
Western,2021,HOTEL_MOTEL,170,2021
Western,2021,0HELTERED,313,2021
North Country,2021,DOUBLED UP,16,2021
North Country,2021,DOUBLED UP,109,2021
North Country,2021,HOTEL_MOTEL,12,2021
North Country,2021,0HELTERED,20,2021
Mohawk,2021,DOUBLED UP,87,2021
Mohawk,2021,HOTEL_MOTEL,15,2021
Mohawk,2021,0HELTERED,7,2021
Finger Lakes,2021,DOUBLED UP,99,2021
Finger Lakes,2021,HOTEL_MOTEL,41,2021
Finger Lakes,2021,0HELTERED,10,2021
Capital,2021,DOUBLED UP,52,2021
Capital,2021,HOTEL_MOTEL,14,2021
Mohawk,2021,DOUBLED UP,30,2021
Mohawk,2021,HOTEL_MOTEL,7,2021
North Country,2021,DOUBLED UP,248,2021
North Country,2021,HOTEL_MOTEL,23,2021
North Country,2021,0HELTERED,33,2021
North Country,2021,DOUBLED UP,34,2021
Finger Lakes,2021,DOUBLED UP,89,2021
Finger Lakes,2021,HOTEL_MOTEL,9,2021
Finger Lakes,2021,0HELTERED,16,2021
Central,2021,DOUBLED UP,71,2021
Central,2021,0HELTERED,24,2021
Finger Lakes,2021,DOUBLED UP,1792,2021
Finger Lakes,2021,HOTEL_MOTEL,164,2021
Finger Lakes,2021,0HELTERED,342,2021
Mohawk,2021,DOUBLED UP,180,2021
Mohawk,2021,HOTEL_MOTEL,36,2021
Long Island,2021,DOUBLED UP,1650,2021
Long Island,2021,HOTEL_MOTEL,194,2021
Long Island,2021,0HELTERED,455,2021
New York City,2021,DOUBLED UP,11074,2021
New York City,2021,HOTEL_MOTEL,82,2021
New York City,2021,0HELTERED,5391,2021
New York City,2021,UN0HELTERED,1488,2021
New York City,2021,DOUBLED UP,20719,2021
New York City,2021,HOTEL_MOTEL,82,2021
New York City,2021,0HELTERED,10796,2021
New York City,2021,UN0HELTERED,1500,2021
New York City,2021,DOUBLED UP,17927,2021
New York City,2021,HOTEL_MOTEL,113,2021
New York City,2021,0HELTERED,9039,2021
New York City,2021,UN0HELTERED,1427,2021
New York City,2021,DOUBLED UP,17759,2021
New York City,2021,HOTEL_MOTEL,69,2021
New York City,2021,0HELTERED,3552,2021
New York City,2021,UN0HELTERED,861,2021
New York City,2021,DOUBLED UP,1701,2021
New York City,2021,HOTEL_MOTEL,12,2021
New York City,2021,0HELTERED,490,2021
New York City,2021,UN0HELTERED,210,2021
Western,2021,DOUBLED UP,509,2021
Western,2021,HOTEL_MOTEL,60,2021
Western,2021,0HELTERED,48,2021
Western,2021,UN0HELTERED,7,2021
Mohawk,2021,DOUBLED UP,376,2021
Mohawk,2021,HOTEL_MOTEL,56,2021
Mohawk,2021,0HELTERED,46,2021
Central,2021,DOUBLED UP,1696,2021
Central,2021,HOTEL_MOTEL,89,2021
Central,2021,0HELTERED,234,2021
Central,2021,UN0HELTERED,5,2021
Finger Lakes,2021,DOUBLED UP,245,2021
Finger Lakes,2021,HOTEL_MOTEL,67,2021
Finger Lakes,2021,0HELTERED,22,2021
Hudson Valley,2021,DOUBLED UP,1246,2021
Hudson Valley,2021,HOTEL_MOTEL,141,2021
Hudson Valley,2021,0HELTERED,204,2021
Hudson Valley,2021,UN0HELTERED,12,2021
Finger Lakes,2021,DOUBLED UP,61,2021
Finger Lakes,2021,HOTEL_MOTEL,26,2021
Finger Lakes,2021,0HELTERED,6,2021
Central,2021,DOUBLED UP,701,2021
Central,2021,HOTEL_MOTEL,54,2021
Central,2021,0HELTERED,120,2021
Mohawk,2021,DOUBLED UP,20,2021
Mohawk,2021,HOTEL_MOTEL,6,2021
Mohawk,2021,0HELTERED,12,2021
Hudson Valley,2021,DOUBLED UP,36,2021
Hudson Valley,2021,HOTEL_MOTEL,7,2021
Hudson Valley,2021,0HELTERED,21,2021
Capital,2021,DOUBLED UP,307,2021
Capital,2021,HOTEL_MOTEL,88,2021
Capital,2021,0HELTERED,80,2021
Capital,2021,UN0HELTERED,6,2021
Hudson Valley,2021,DOUBLED UP,1365,2021
Hudson Valley,2021,HOTEL_MOTEL,37,2021
Hudson Valley,2021,0HELTERED,31,2021
North Country,2021,DOUBLED UP,396,2021
North Country,2021,HOTEL_MOTEL,7,2021
North Country,2021,0HELTERED,29,2021
North Country,2021,UN0HELTERED,8,2021
Capital,2021,DOUBLED UP,353,2021
Capital,2021,HOTEL_MOTEL,67,2021
Capital,2021,0HELTERED,33,2021
Capital,2021,DOUBLED UP,290,2021
Capital,2021,HOTEL_MOTEL,59,2021
Capital,2021,0HELTERED,154,2021
Mohawk,2021,DOUBLED UP,40,2021
Mohawk,2021,HOTEL_MOTEL,12,2021
Mohawk,2021,0HELTERED,12,2021
Southern Tier,2021,DOUBLED UP,15,2021
Finger Lakes,2021,DOUBLED UP,114,2021
Finger Lakes,2021,HOTEL_MOTEL,16,2021
Finger Lakes,2021,0HELTERED,14,2021
Southern Tier,2021,DOUBLED UP,206,2021
Southern Tier,2021,HOTEL_MOTEL,54,2021
Southern Tier,2021,0HELTERED,24,2021
Long Island,2021,DOUBLED UP,2388,2021
Long Island,2021,HOTEL_MOTEL,239,2021
Long Island,2021,0HELTERED,1112,2021
Long Island,2021,UN0HELTERED,22,2021
Hudson Valley,2021,DOUBLED UP,257,2021
Hudson Valley,2021,HOTEL_MOTEL,60,2021
Hudson Valley,2021,0HELTERED,27,2021
Hudson Valley,2021,UN0HELTERED,8,2021
Southern Tier,2021,DOUBLED UP,64,2021
Southern Tier,2021,HOTEL_MOTEL,14,2021
Southern Tier,2021,DOUBLED UP,128,2021
Southern Tier,2021,HOTEL_MOTEL,25,2021
Southern Tier,2021,0HELTERED,73,2021
Hudson Valley,2021,DOUBLED UP,398,2021
Hudson Valley,2021,HOTEL_MOTEL,119,2021
Hudson Valley,2021,0HELTERED,67,2021
Hudson Valley,2021,UN0HELTERED,11,2021
Capital,2021,DOUBLED UP,212,2021
Capital,2021,HOTEL_MOTEL,41,2021
Capital,2021,0HELTERED,7,2021
Capital,2021,UN0HELTERED,7,2021
Capital,2021,DOUBLED UP,149,2021
Capital,2021,HOTEL_MOTEL,16,2021
Capital,2021,0HELTERED,9,2021
Finger Lakes,2021,DOUBLED UP,245,2021
Finger Lakes,2021,HOTEL_MOTEL,23,2021
Finger Lakes,2021,0HELTERED,37,2021
Hudson Valley,2021,DOUBLED UP,1357,2021
Hudson Valley,2021,HOTEL_MOTEL,102,2021
Hudson Valley,2021,0HELTERED,688,2021
Finger Lakes,2021,DOUBLED UP,15,2021
Finger Lakes,2021,0HELTERED,7,2021
Finger Lakes,2021,DOUBLED UP,24,2021
Finger Lakes,2021,0HELTERED,10,2021
